id,coupon,time,product
"4813","1500","2017-07-06 14:37","夹心海苔"
"6376","1500","2017-07-06 21:17","每日坚果"
"14014","1500","2017-07-06 18:23","六鳌红蜜薯"
"16490","1500","2017-07-06 12:54","云南“黑珍珠”葡萄"
"17002","1500","2017-07-06 12:49","新西兰红玫瑰苹果"
"24962","1500","2017-07-06 18:18","巨无霸金奇异果"
"33341","0","2017-07-06 13:32","泰国龙眼"
"33341","1500","2017-07-06 22:26","重庆小面"
"33895","1500","2017-07-06 16:48","刘老汉薄皮吊瓜"
"34896","1500","2017-07-06 17:34","满天星百香果"
"35989","1500","2017-07-06 15:54","刘老汉薄皮吊瓜"
"36195","1500","2017-07-06 15:13","和田玉枣"
"43803","1500","2017-07-06 22:42","六鳌红蜜薯"
"48240","1500","2017-07-06 23:02","六鳌红蜜薯"
"49208","1500","2017-07-06 18:23","五彩野鸡蛋"
"54602","1500","2017-07-06 14:12","法国儿童驱蚊手环"
"59578","1500","2017-07-06 12:49","红心火龙果"
"62614","0","2017-07-06 17:42","泰国沙竹(山竹)"
"66937","1500","2017-07-06 16:33","巨无霸金奇异果"
"73089","1500","2017-07-06 16:14","重庆小面"
"75047","1500","2017-07-06 13:06","六鳌红蜜薯"
"76254","1500","2017-07-06 12:56","麻辣小龙虾"
"79833","1500","2017-07-06 17:45","瑶鸡"
"79892","1500","2017-07-06 18:58","南非红西柚"
"80242","1500","2017-07-06 15:06","夹心海苔"
"87355","0","2017-07-06 12:04","多功能清洁膏"
"87355","1500","2017-07-06 11:57","原生竹浆本色纸"
"94166","1500","2017-07-06 18:11","沁州黄小米"
"96761","1500","2017-07-06 18:56","泰国椰青"
"97221","1500","2017-07-06 19:48","每日坚果"
"100512","1500","2017-07-06 16:28","腊杆子烧鸡"
"105837","1500","2017-07-06 16:51","海南高山青柠檬"
"107316","1500","2017-07-06 18:31","六鳌红蜜薯"
"109143","1500","2017-07-06 19:40","每日坚果"
"110418","1500","2017-07-06 18:30","刘老汉薄皮吊瓜"
"112162","1500","2017-07-06 18:29","多功能清洁膏"
"112350","1500","2017-07-06 14:36","巨无霸金奇异果"
"112350","0","2017-07-06 17:41","厄瓜多尔白虾"
"119067","1500","2017-07-07 08:14","麻辣小龙虾"
"120713","1500","2017-07-06 20:05","六鳌红蜜薯"
"125869","1500","2017-07-07 09:02","多功能清洁膏"
"126333","1500","2017-07-06 20:45","五彩野鸡蛋"
"130806","1500","2017-07-06 14:37","红心火龙果"
"131571","1500","2017-07-06 23:21","风味腊肠"
"133498","1500","2017-07-06 18:00","阳山水蜜桃"
"134106","1500","2017-07-06 19:17","泰国椰青"
"139224","1500","2017-07-06 14:30","海南高山青柠檬"
"141874","1500","2017-07-06 15:49","手工清真牛肉酱"
"144490","1500","2017-07-06 16:38","猫山王速冻榴莲"
"145623","1500","2017-07-06 18:29","泰国椰青"
"148181","1500","2017-07-06 15:21","海南高山青柠檬"
"150396","1500","2017-07-06 19:13","手工清真牛肉酱"
"150467","1500","2017-07-06 15:48","丹东黄蚬"
"152615","1500","2017-07-06 17:57","生态鲜腐竹"
"152615","0","2017-07-06 17:56","泰国沙竹(山竹)"
"153730","1500","2017-07-06 13:46","泰国椰青"
"157975","1500","2017-07-06 21:10","丹东黄蚬"
