id,orders,days
"189277","8","3"
"189351","7","2"
"189427","1","30"
"189428","79","1"
"189464","2","19"
"189478","4","15"
"189517","34","5"
"189557","2","1"
"189778","1","18"
"190136","51","3"
"190332","39","2"
"190462","3","4"
"190744","1","21"
"190814","3","8"
"191028","16","2"
"191184","4","7"
"191190","22","2"
"191207","23","2"
"191212","4","11"
"191243","1","15"
"191264","3","11"
"191440","1","28"
"191499","144","0"
"191786","3","22"
"191823","30","3"
"191972","4","11"
"192035","162","1"
"192063","5","15"
"192144","3","14"
"192297","23","0"
"192328","3","18"
"192393","17","1"
"192784","15","6"
"192803","1","29"
"192809","1","11"
"192811","268","0"
"192837","28","1"
"192871","2","16"
"192993","38","3"
"193112","7","11"
"193150","6","12"
"193268","29","3"
"193297","10","6"
"193595","51","3"
"193610","5","0"
"193626","11","0"
"193749","7","4"
"194105","4","9"
"194304","3","13"
"194400","11","5"
"194431","7","8"
"194770","1","22"
"194964","6","21"
"195226","1","30"
"195304","7","0"
"195415","10","16"
"195475","9","7"
"195680","17","5"
"195713","3","4"
"195732","8","4"
"195753","3","28"
"195901","2","11"
"196365","8","10"
"196582","1","5"
"196670","31","3"
"196694","2","10"
"197005","8","9"
"197081","9","0"
"197108","3","12"
"197228","3","10"
"197796","16","0"
"197890","15","3"
"197951","5","7"
"197986","5","14"
"198165","1","17"
"198276","10","2"
"198601","1","21"
"198633","143","1"
"198731","14","2"
"198818","36","0"
"198903","6","11"
"198915","36","3"
"198924","15","6"
"198980","4","2"
"199106","1","15"
"199303","38","0"
"199372","45","2"
"199382","3","1"
"199398","26","3"
"199422","1","30"
"199426","20","5"
"199721","6","2"
"199950","1","11"
"199963","25","0"
"200221","4","16"
"200357","2","13"
"200549","10","9"
"200754","67","0"
"200840","9","2"
"201010","2","22"
"201016","66","0"
"201048","10","6"
"201257","12","1"
"201335","2","14"
"201385","7","8"
"201578","23","0"
"201728","20","11"
"202272","7","8"
"202322","66","0"
"202458","5","0"
"202582","1","28"
"202600","3","2"
"202662","12","1"
"202677","1","29"
"202820","12","7"
"202881","13","4"
"203217","1","30"
"203289","4","2"
"203554","22","5"
"203767","1","19"
"203811","55","3"
"203872","2","29"
"203995","7","0"
"204082","2","22"
"204163","5","26"
"204303","9","7"
"204400","3","6"
"204415","21","0"
"204609","10","5"
"204683","105","1"
"204712","59","0"
"204927","61","2"
"205158","10","4"
"205279","12","0"
"205327","11","0"
"205475","2","21"
"205748","21","3"
"205792","6","19"
"206366","4","3"
"206388","3","29"
"206401","1","15"
"206542","3","4"
"206612","32","3"
"206760","27","4"
"206780","19","2"
"206802","2","26"
"206887","7","5"
"206908","37","0"
"206982","4","6"
"206986","1","18"
"207200","11","2"
"207343","26","0"
"207589","3","7"
"207620","10","6"
"207990","18","5"
"208055","11","5"
"208310","201","0"
"208379","1","1"
"208620","35","3"
"208704","21","0"
"208716","4","5"
"208879","2","29"
"209051","2","6"
"209305","7","1"
"209430","157","0"
"209454","9","3"
"209850","84","1"
"209921","20","1"
"209952","97","3"
"209967","1","17"
"210044","1","3"
"210115","7","1"
"210576","1","13"
"210755","1","3"
"211026","6","2"
"211098","2","22"
"211147","21","4"
"211163","2","17"
"211176","5","3"
"211223","22","0"
"211287","2","1"
"211335","23","9"
"211397","5","16"
"211593","8","3"
"211644","18","2"
"211653","15","5"
"212297","2","1"
"212386","116","2"
"212721","7","2"
"212846","11","10"
"212888","1","26"
"212897","1","12"
"212923","11","0"
"213138","2","24"
"213189","5","2"
"213501","1","25"
"213654","15","4"
"213771","13","1"
"213850","2","0"
"213879","9","3"
"213889","1","20"
"213923","15","5"
"214215","1","16"
"214437","15","3"
"214487","2","18"
"214675","1","6"
"214732","24","1"
"214755","11","9"
"214924","3","12"
"214977","2","17"
"215028","5","9"
"215108","2","19"
"215112","7","10"
"215122","5","23"
"215185","10","0"
"215222","19","4"
"215615","2","27"
"215629","4","6"
"215761","6","16"
"215782","1","13"
"216136","1","9"
"216241","2","2"
"216272","2","10"
"216409","1","3"
"216697","109","3"
"216702","27","2"
"216886","1","28"
"216970","13","1"
"217244","12","3"
"217256","5","4"
"217393","7","2"
"217516","5","21"
"217622","2","12"
"218195","4","12"
"218560","2","25"
"218701","7","6"
"218715","82","0"
"218965","8","16"
"219324","2","25"
"219396","36","2"
"219422","3","13"
"219481","4","9"
"219681","278","0"
"219728","7","1"
"219901","27","2"
"219937","2","19"
"220020","31","2"
"220090","1","20"
"220162","3","1"
"220373","43","1"
"220423","24","1"
"220500","3","20"
"220508","16","2"
"220514","8","18"
"220531","13","10"
"220610","77","5"
"220638","1","26"
"220652","1","28"
"220658","2","26"
"220690","56","3"
"220721","57","2"
"220766","59","0"
"220914","36","1"
"221031","42","1"
"221037","35","1"
"221052","4","16"
"221060","4","17"
"221101","3","17"
"221166","4","13"
"221263","1","25"
"221317","11","0"
"221321","2","16"
"221446","3","18"
"221509","12","2"
"221580","3","26"
"221581","1","29"
"221635","1","27"
"221666","8","1"
"221673","4","19"
"221760","1","27"
"221791","10","2"
"221812","1","24"
"221813","10","18"
"221916","5","21"
"222035","5","17"
"222153","20","4"
"222453","3","13"
"222639","6","11"
"222896","7","2"
"222983","1","12"
"223401","4","4"
"223434","3","20"
"223754","1","0"
"223849","12","0"
"223945","2","26"
"224012","34","0"
"224040","11","0"
"224053","108","0"
"224089","28","7"
"224314","2","20"
"224444","13","8"
"224485","11","6"
"224716","5","12"
"224898","33","5"
"225085","10","7"
"225256","10","5"
"225404","14","1"
"225451","205","0"
"225539","5","8"
"225621","6","5"
"225684","1","25"
"225694","5","22"
"225881","3","3"
"225915","3","13"
"225967","23","1"
"226395","7","2"
"226490","2","24"
"226539","3","8"
"226554","5","3"
"226889","5","25"
"227133","8","8"
"227183","10","0"
"227440","6","3"
"227482","3","4"
"227542","22","0"
"227678","1","29"
"227694","12","6"
"227781","1","14"
"227803","4","18"
"227889","3","23"
"227944","1","30"
"228012","4","5"
"228103","5","8"
"228114","1","6"
"228424","1","12"
"228575","21","1"
"228592","98","1"
"228599","11","5"
"228702","7","0"
"228757","5","16"
"228785","1","9"
"229042","3","29"
"229107","4","21"
"229239","4","3"
"229305","4","16"
"229479","13","0"
"229745","7","7"
"230082","3","20"
"230124","12","5"
"230141","51","0"
"230252","84","0"
"230524","13","3"
"230718","3","19"
"230895","1","16"
"230911","27","13"
"230990","2","16"
"231209","2","24"
"231634","5","13"
"231760","11","6"
"232198","12","2"
"232356","44","3"
"232389","2","8"
"232488","10","11"
"232700","7","0"
"233022","5","11"
"233202","13","5"
"233238","1","17"
"233245","2","3"
"233374","5","15"
"233543","2","13"
"233745",NULL,NULL
"234020","2","28"
"234650","1","17"
"234710","6","18"
"234757","1","29"
"234788","31","0"
"234871","2","20"
"234935","1","30"
"235080","1","13"
"235384","11","8"
"235433","2","3"
"235478","4","12"
"235509","1","14"
"235658","7","11"
"235681","11","8"
"235789","1","28"
"235794","3","0"
"236018","2","11"
"236187","3","30"
"236420","9","3"
"236791","1","2"
"236849","5","11"
"237217","51","2"
"237273","2","26"
"237797","42","1"
"237941","1","28"
"238074","26","3"
"238086","2","18"
"238372","8","10"
"238610","7","16"
"239397","2","27"
"239415","1","12"
"239562","24","4"
"239631","1","11"
"240222","1","22"
"240438","6","12"
"240697","6","11"
"240931","1","9"
"241167","2","29"
"241344","2","11"
"241530","1","21"
"241957","1","13"
"242001","7","19"
"242545","6","2"
"242730","5","5"
"242818","1","30"
"242854","8","19"
"242907","5","8"
"243104","1","22"
"243494","1","11"
"243852","1","22"
"244100","6","16"
"244147","22","8"
"244157","111","0"
"244580","8","26"
"244661","1","21"
"244682","5","24"
"244838","59","0"
"245017","8","20"
"245092","1","9"
"245521","5","4"
"245587","11","0"
"245691","23","3"
"245753","14","0"
"245760","33","0"
"245816","123","0"
"245896","451","0"
"245897","88","4"
"246133","1","29"
"246510","4","4"
"246869","1","17"
"247041","14","1"
"247042","4","16"
"247202","70","6"
"247252","1","17"
"247269","8","6"
"247344","30","2"
"247535","1","26"
"247924","5","13"
"248134","3","13"
"248453","13","2"
"248581","99","1"
"248582","36","4"
"248613","5","20"
"248620","10","0"
"248734","23","2"
"248949","11","13"
"249017","8","5"
"249123","2","12"
"249256","4","4"
"249643","5","1"
"249957","7","3"
"249984","7","13"
"250362","1","25"
"250598","103","0"
"250599","4","8"
"250653","1","29"
"250899","1","12"
"250952","2","19"
"251049","8","6"
"251093","2","30"
"251326","1","12"
"251453","19","7"
"251882","38","0"
"251892","6","14"
"252014","24","1"
"252039","26","1"
"252224","2","13"
"252378","1","30"
"252440","1","21"
"252525","5","12"
"252743","17","3"
"253132","19","2"
"253546","3","28"
"253857","38","5"
"254250","1","30"
"254317","1","2"
"255125","2","18"
"255332","46","2"
"255764","9","3"
"256129","2","4"
"256476","26","8"
"256618","6","8"
"257135","4","10"
"257271","1","24"
"257351","13","2"
"257594","6","3"
"258157","1","28"
"258290","3","10"
"258495","1","13"
"259011","38","2"
"259528","18","4"
"259756","1","20"
"260108","16","2"
"260250","8","4"
"260395","1","29"
"260870","2","22"
"260972","2","15"
"261041","8","6"
"262882","3","12"
"262932","10","12"
"263820","10","12"
"263929","5","2"
"265514","5","19"
"265799","4","10"
"266186","1","19"
"266558","12","7"
"266777","36","2"
"266987","1","27"
"267210","2","18"
"267987","3","11"
